PokerStars Tournament #1705825174, No Limit Hold'em
  3522: adiz1991 (Uzbekistan), 
  3523: ~BoDYaN~188 (Ukraine), 
  3524: A_THEOS_A (Greece), 
  3525: Beneh86 (Brazil), 
  3526: jlqppoker (Venezuela), 
  3527: BorisMM (Romania), 
  3528: manueldark85 (Peru), 
  3529: O RETURNO (Brazil), 
  3530: ignat3222 (Belarus), 
  3531: Guitheis304 (Brazil), 
  3532: nelu6362 (Romania), 
  3533: donzion (Latvia), 
  3534: kuligovski (Brazil), 
  3535: flaare_found (Russia), 
  3536: Stereo-88 (Ukraine), 
  3537: SandroLyulko (Russia), 
  3538: davidbib87 (Romania), 
  3539: schiopi56 (Romania), 
  3540: vasska12 (Ukraine), 
  3541: zengi41 (Brazil), 
  3542: Vladislav_i2 (Russia), 
  3543: conninst (Belarus), 
  3544: francina76 (Brazil), 
  3545: successivo10 (Switzerland), 
  3546: 13*leader*21 (Ukraine), 
  3547: shottak (Jamaica), 
  3548: DonTereza (Brazil), 
  3549: Jr.bill12 (Brazil), 
  3550: MintBlanc (Estonia), 
  3551: zayhconok1 (Ukraine), 
  3552: Konikvelli (Ukraine), 
  3553: EndriuF (Poland), 
  3554: Gahovich402 (Ukraine), 
  3555: NicoLeon07 (Colombia), 
  3556: Xanom240 (Russia), 
  3557: philipM Toma (Argentina), 
  3558: danydany94 (Romania), 
  3559: ssssss01 (Romania), 
  3560: sandra3030 (Switzerland), 
  3561: stefan02020 (Russia), 
  3562: snaKe^live (Ukraine), 
  3563: giedrunskis (Ireland), 
  3564: tel47897505 (Brazil), 
  3565: Varrkan02 (Belarus), 
  3566: JUST BINGO!! (Lithuania), 
  3567: oliksakolik (Ukraine), 
  3568: Hanavaro (Ukraine), 
  3569: simma8 (United Kingdom), 
  3570: laki8484 (Ukraine), 
  3571: chaagii4 (Mongolia), 
  3572: natashka238 (Ukraine), 
  3573: A.LuSushi (Brazil), 
  3574: BabyBoy483 (Germany), 
  3575: spartak22108 (Belarus), 
  3576: CIGAN457 (Ukraine), 
  3577: fede_vanegas (Colombia), 
  3578: KPP666 (Russia), 
  3579: borislavgran (Bulgaria), 
  3580: Lumina1068 (Germany), 
  3581: ewa w-wa (Poland), 
  3582: Arquimedes77 (Brazil), 
  3583: Lesha SG (Ukraine), 
  3584: Jozinho90 (Brazil), 
  3585: Sheron657 (Hungary), 
  3586: raimuckaa (Lithuania), 
  3587: jasha64 (Belarus), 
  3588: malyk1708 (Ukraine), 
  3589: NOBREKING (Brazil), 
  3590: maikl2602 (Belarus), 
  3591: kniga007 (Ukraine), 
  3592: alex7777871 (Ukraine), 
  3593: _PARTY3AH_1 (Belarus), 
  3594: FC AUSTRIA (Austria), 
  3595: BladeBlacks (Brazil), 
  3596: leyteha (Russia), 
  3597: RINAT_113113 (Russia), 
  3598: Báró499 (Hungary), 
  3599: Amator31 (Ukraine), 
  3600: ssedoj (Ukraine), 
  3601: malzes (Ukraine), 
  3602: FisherMen142 (Russia), 
  3603: grisha482 (Ukraine), 
  3604: Kaliza777 (Moldova), 
  3605: rapromotora (Brazil), 
  3606: DarckRayzon (Brazil), 
  3607: eudes19 (Venezuela), 
  3608: lili4ka1 (Ukraine), 
  3609: proffi27 (Lithuania), 
  3610: asqbg (Bulgaria), 
  3611: nir7777 (Ukraine), 
  3612: VALYA_2013 (Ukraine), 
  3613: chef cocaine (Ukraine), 
  3614: rafa ocz (Brazil), 
  3615: Yob_Notsinoc (Canada), 
  3616: 777deadmau5 (Ukraine), 
  3617: last field (Croatia), 
  3618: bas300755 (Ukraine), 
  3619: fenevadatesz (Hungary), 
  3620: Alu0403 (Germany), 
  3621: Povar20 (Russia), 
  3622: Sveta187 (Ukraine), 
  3623: Maneko_sk8 (Brazil), 
  3624: lëha81 (Belarus), 
  3625: ilikeaga01 (Russia), 
  3626: a121314 (Ukraine), 
  3627: LuiggiCasado (Brazil), 
  3628: TpeHep01 (Ukraine), 
  3629: _ass1nfire (Ukraine), 
  3630: VOLCHARA2011 (Moldova), 
  3631: f.lopes961 (Brazil), 
  3632: dragon200982 (Netherlands), 
  3633: PurAkazo (Brazil), 
  3634: ninok720 (Ukraine), 
  3635: ARMAN329 (Kazakhstan), 
  3636: yrez725 (Russia), 
  3637: tserakhau (Belarus), 
  3638: sergbro5585 (Russia), 
  3639: szaboancsa (Hungary), 
  3640: jkaliffaa (Brazil), 
  3641: is2011 (Ukraine), 
  3642: Fornazera (Brazil), 
  3643: tasmaniya (Russia), 
  3644: j.f.quimica (Brazil), 
  3645: 1stDr@gon (Greece), 
  3646: learn4ever (Hungary), 
  3647: DenDok009 (Ukraine), 
  3648: 2sBandGap (Brazil), 
  3649: tredm1980 (Russia), 
  3650: tomweb23 (Brazil), 
  3651: billi346 (Russia), 
  3652: artyrbidolah (Ukraine), 
  3653: fedor608 (Russia), 
  3654: fernandes961 (Brazil), 
  3655: ViK Vik 1986 (Ukraine), 
  3656: matiAK47 (Brazil), 
  3657: LigAlizi (Russia), 
  3658: caique93 (Brazil), 
  3659: tolyaha777 (Ukraine), 
  3660: Icewafflezz (Norway), 
  3661: babysim90 (Canada), 
  3662: Arkenos (Russia), 
  3663: makpein206 (Ukraine), 
  3664: raimzes (Ukraine), 
  3665: laurinojr (Brazil), 
  3666: sts56789 (Russia), 
  3667: foot19 (Ukraine), 
  3668: iren197311 (Hungary), 
  3669: mofs71 (Russia), 
  3670: tufi66 (Romania), 
  3671: Smiling Ryan (Canada), 
  3672: amiwow (Russia), 
  3673: nandapocket (Brazil), 
  3674: UZB7474 (Uzbekistan), 
  3675: sancu23 (Mexico), 
  3676: Marcelo AFM (Brazil), 
  3677: bizon8965 (Russia), 
  3678: perez939393 (Colombia), 
  3679: FuckLife44 (Russia), 
  3680: crocodilo 52 (Brazil), 
  3681: GuilhermeS19 (Brazil), 
  3682: meatrevo57 (Ukraine), 
  3683: helmut96 (Germany), 
  3684: LEOCIN2909 (Brazil), 
  3685: style_alive1 (Ukraine), 
  3686: FurlaneJack (Brazil), 
  3687: BaD_TeRi (Ukraine), 
  3688: pipe20frv (Colombia), 
  3689: nalsig (Brazil), 
  3690: vvakyla (Ukraine), 
  3691: patroshka777 (Ukraine), 
  3692: skato69 (Brazil), 
  3693: Stondo (Russia), 
  3694: leandr123 (Brazil), 
  3695: Ochidemelc (Romania), 
  3696: olawood (Poland), 
  3697: LeoTser (Belarus), 
  3698: Joeee0 (Denmark), 
  3699: ivank37 (Russia), 
  3700: oksana199540 (Belarus), 
  3701: clop.777 (Ukraine), 
  3702: wesleyhennrique (Brazil), 
  3703: blisterprint (Canada), 
  3704: paketick (Russia), 
  3705: Zladuga (Belarus), 
  3706: Chafir Filho (Brazil), 
  3707: fönök211132 (Hungary), 
  3708: KaliganjaroM (United Kingdom), 
  3709: diana0123456 (Belarus), 
  3710: Jako159 (Ukraine), 
  3711: ArtyrikPRO97 (Belarus), 
  3712: ljg0884 (United Kingdom), 
  3713: Hazardinho@0 (Hungary), 
  3714: cyxapdaaa (Ukraine), 
  3715: tplayer9 (Russia), 
  3716: MegaZema (Ukraine), 
  3717: vankatavo (Bulgaria), 
  3718: kindzadza111 (Ukraine), 
  3719: maiakelvin (Brazil), 
  3720: mbcz13579 (Russia), 
  3721: Senya303 (Ukraine), 
  3722: roony1947 (Germany), 
  3723: hLx.NeGaTiVe (Moldova), 
  3724: santino107 (Russia), 
  3725: Bogdan5552 (Ukraine), 
  3726: Toha1317 (Ukraine), 
  3727: luimerurbano (Venezuela), 
  3728: Danilka1201 (Russia), 
  3729: kssandrr (Russia), 
  3730: CrazyWilde (Argentina), 
  3731: Limpnov_ (Ukraine), 
  3732: sarag777 (Russia), 
  3733: MCCRAII (Czech Republic), 
  3734: guffi13 (Russia), 
  3735: F. Guth Geo (Brazil), 
  3736: profession71 (Ukraine), 
  3737: GENEBAT (Belarus), 
  3738: zorro_do_rj (Brazil), 
  3739: duckfoot946 (Poland), 
  3740: natixon (Ukraine), 
  3741: vagner_chan_ (Brazil), 
  3742: AlvesAd7 (Brazil), 
  3743: baboiadrian1 (Romania), 
  3744: Bezion (Russia), 
  3745: BALOFARS (Brazil), 
  3746: leo_camboriu (Brazil), 
  3747: mozgan48 (Russia), 
  3748: TrohiTrofa (Ukraine), 
  3749: ARGISHT83 (Armenia), 
  3750: gutofigue23 (Brazil), 
  3751: khrulevv (Russia), 
  3752: AndrewDaGr8 (Canada), 
  3753: zinger996 (Belarus), 
  3754: Colorado6262 (Brazil), 
  3755: Arthurzim128 (Brazil), 
  3756: Axelspd55 (Russia), 
  3757: Taller87 (Germany), 
  3758: lu7jlr (Argentina), 
  3759: ratmirkamag (Belarus), 
  3760: pokerman9228 (Russia), 
  3761: naj_mf (Russia), 
  3762: MEGAHATE (Russia), 
  3763: Ludoido (Brazil), 
  3764: jelenam87 (Serbia), 
  3765: GRIZZLY778 (Ukraine), 
  3766: mightycolor (Belarus), 
  3767: Gasmoma (Norway), 
  3768: SeTT11 (Russia), 
  3769: Fernand674 (Brazil), 
  3770: Marcelo Herc (Brazil), 
  3771: thaypetry (Brazil), 
  3772: geko57201 (Germany), 
  3773: jocker293 (Morocco), 
  3774: NaGibAtOr844 (Russia), 
  3775: ruslan777190 (Russia), 
  3776: isi61888 (Ukraine), 
  3777: Stifina (Czech Republic), 
  3778: platan2706 (Russia), 
  3779: jcp222 (Brazil), 
  3780: overtime1982 (Belarus), 
  3781: ninka328 (Belarus), 
  3782: Dlfn666 (Russia), 
  3783: lena1008 (Belarus), 
  3784: tibia30 (Brazil), 
  3785: Darkside415 (Germany), 
  3786: Hatabich1979 (Ukraine), 
  3787: cojemf (Serbia), 
  3788: ignasov11 (Romania), 
  3789: artginn (Uzbekistan), 
  3790: milord719 (Moldova), 
  3791: CrackerBR (Brazil), 
  3792: jesusf1014 (Venezuela), 
  3793: MrzoShady (Slovakia), 
  3794: Péricles 90 (Brazil), 
  3795: marshall 5373N (Russia), 
  3796: dip024 (Russia), 
  3797: Bormanzot (Russia), 
  3798: nego_thi (Brazil), 
  3799: SA.DESTROYER (Belarus), 
  3800: Quatino (Brazil), 
  3801: ticoevi (Brazil), 
  3802: Ericjorge (Brazil), 
  3803: ivanvas77 (Ukraine), 
  3804: leo.aielloKK (Brazil), 
  3805: DANDYBEANZ (United Kingdom), 
  3806: Ynikolog (Belarus), 
  3807: gospogin (Russia), 
  3808: Nävigator (Austria), 
  3809: GFK777 (Uzbekistan), 
  3810: alfadog85 (Russia), 
  3811: ananem66 (Brazil), 
  3812: Mr. Viny 92 (Brazil), 
  3813: chepelmer (Venezuela), 
  3814: valera j827 (Ukraine), 
  3815: Renaciendo (Mexico), 
  3816: pogi04 (Hungary), 
  3817: betina378bk (Poland), 
  3818: palmera667 (Venezuela), 
  3819: veszteske (Hungary), 
  3820: vanilachino (Ukraine), 
  3821: luksovka (Russia), 
  3822: dreifus333 (Russia), 
  3823: JALCH89 (Ecuador), 
  3824: deathrace96 (Germany), 
  3825: sds221 (Russia), 
  3826: PetPank (Ukraine), 
  3827: vold1607 (Ukraine), 
  3828: soxieeee (Germany), 
  3829: Gravelot1 (Ukraine), 
  3830: sanya00717 (Ukraine), 
  3831: Maxim0175 (Russia), 
  3832: geraldo vela (Brazil), 
  3833: shadyz420 (Canada), 
  3834: alanjunnior (Brazil), 
  3835: alemanhani (Brazil), 
  3836: be$t_bo$$_14 (Ukraine), 
  3837: pezo81 (Austria), 
  3838: arturo4376 (Argentina), 
  3839: Aleks 323381 (Russia), 
  3840: belarusionbo (Belarus), 
  3841: aantinyan (Russia), 
  3842: pitbull19740 (Kazakhstan), 
  3843: RegentCD (Czech Republic), 
  3844: adonis7554 (Poland), 
  3845: CristinaRead (Ukraine), 
  3846: kMitza21 (Romania), 
  3847: Eduardo8269 (Brazil), 
  3848: PUMA784 (Russia), 
  3849: Sinner9933 (Uzbekistan), 
  3850: gosha12414 (Russia), 
  3851: MarceloJrRM (Brazil), 
  3852: raffi4321 (Russia), 
  3853: JEKIS001 (Belarus), 
  3854: KIGG77738 (Ukraine), 
  3855: irvineitor_j (Mexico), 
  3856: vesnarev17 (Russia), 
  3857: vitor-950622 (Brazil), 
  3858: sun4mee (Canada), 
  3859: BelGomel (Belarus), 
  3860: Infiniti 767 (Russia), 
  3861: Dani KlizarD (Brazil), 
  3862: tökmag201 (Hungary), 
  3863: SpokNoc (Ukraine), 
  3864: kseniya3733 (Russia), 
  3865: maicontha (Brazil), 
  3866: FERRER_66676 (Russia), 
  3867: bobdopoker25 (Brazil), 
  3868: 31088 (Ukraine), 
  3869: Nymuee1973 (Netherlands), 
  3870: debil806 (Russia), 
  3871: yomas53 (United Kingdom), 
  3872: aleks.sd228 (Ukraine), 
  3873: uptoglory (Netherlands), 
  3874: MetallicA[Q] (Russia), 
  3875: uusipoika (Finland), 
  3876: shor128 (Poland), 
  3877: BamBoozled0 (United Kingdom), 
  3878: Szilvavirag (Hungary), 
  3879: Kirochka2013 (Russia), 
  3880: JEKA0307 (Ukraine), 
  3881: pokerclebber (Brazil), 
  3882: pisti604 (Ukraine), 
  3883: BlackLife198 (Belarus), 
  3884: nirvin83 (Mexico), 
  3885: vitos198296 (Ukraine), 
  3886: DronKaraban (Ukraine), 
  3887: PAULO GUR100 (Brazil), 
  3888: kecacamargo (Brazil), 
  3889: blancaicj (Colombia), 
  3890: loko603 (Russia), 
  3891: Stevor84 (Germany), 
  3892: lmhernandes (Brazil), 
  3893: pisniy12 (Ukraine), 
  3894: SawkinaMala9 (Ukraine), 
  3895: alexazart777 (Ukraine), 
  3896: truqueiro69 (Brazil), 
  3897: easchmidt (Venezuela), 
  3898: antisa00 (Croatia), 
  3899: cheban13 (Russia), 
  3900: jjsei (Brazil), 
  3901: j#_sch09 (Germany), 
  3902: soks1984 (Russia), 
  3903: nico-mau658 (Brazil), 
  3904: EsoTom7 (Czech Republic), 
  3905: Konstanti269 (Russia), 
  3906: UA_RUS_UA (Ukraine), 
  3907: D_Mermaid (Russia), 
  3908: KetrinZetta7 (Ukraine), 
  3909: devair845 (Brazil), 
  3910: kalzberg (Moldova), 
  3911: Obolonsky (Ukraine), 
  3912: j-vedernikov (Ukraine), 
  3913: pokerlex10 (Brazil), 
  3914: cerckw (Romania), 
  3915: 55yuran55 (Russia), 
  3916: FernandoSan7 (Brazil), 
  3917: Alexandrb178 (Ukraine), 
  3918: NieGui (Brazil), 
  3919: Tara2f (Venezuela), 
  3920: kMYb!ACKNOW (Brazil), 
  3921: doz110 (Russia), 
  3922: TutoPOKER14 (Brazil), 
  3923: lovedanechka (Russia), 
  3924: asdf123927 (Russia), 
  3925: bulashakula (Russia), 
  3926: rubena19 (Mexico), 
  3927: 5arabellum (Russia), 
  3928: josealex_199 (Venezuela), 
  3929: Mher.9224 (Armenia), 
  3930: AMID11190 (Ukraine), 
  3931: mikemuir123 (Canada), 
  3932: v7Prince$$$ (Ukraine), 
  3933: ehgroehg (Romania), 
  3934: 7svetoslav (Bulgaria), 
  3935: chinesebrick (Romania), 
  3936: anroqp (Peru), 
  3937: brunayo (Brazil), 
  3938: peto1224 (Hungary), 
  3939: Wa-baks (Ukraine), 
  3940: Odinakoviy2 (Russia), 
  3941: duma artem (Russia), 
  3942: up1977 (Belarus), 
  3943: ceko8501 (Bulgaria), 
  3944: Viktoria188 (Russia), 
  3945: irina1704zlo (Russia), 
  3946: ADAM KUB 01 (Russia), 
  3947: Seregazm111 (Ukraine), 
  3948: tevao88 (Brazil), 
  3949: PsyhoIgor (Russia), 
  3950: fokinpurga (Russia), 
  3951: gladkovka (Ukraine), 
  3952: Lev1845 (Ukraine), 
  3953: szeszter2689 (Hungary), 
  3954: domby55 (Bulgaria), 
  3955: KL_110 (Belgium), 
  3956: SPZnn (Belarus), 
  3957: AlmaDelRa (Romania), 
  3958: isuszalupa (Ukraine), 
  3959: shaban772 (Russia), 
  3960: Mizinov.89 (Russia), 
  3961: Damljanovic (Serbia), 
  3962: mastuerzomex (Mexico), 
  3963: perezdimeo (Venezuela), 
  3964: LSD_foreverr (Ukraine), 
  3965: ozod4334 (Uzbekistan), 
  3966: edw1971 (Romania), 
  3967: optifox1 (Belarus), 
  3968: BoZMF (Romania), 
  3969: almak301 (Russia), 
  3970: QuentinUSSR (Ukraine), 
  3971: oristat8 (Ukraine), 
  3972: Puszika13 (Hungary), 
  3973: jean45658 (Brazil), 
  3974: wanderson582 (Brazil), 
  3975: 420dums (Lithuania), 
  3976: saniadon (Ukraine), 
  3977: eurolight (Russia), 
  3978: @BDUL@711 (Ukraine), 
  3979: shiling6868 (Russia), 
  3980: chilirosso (Germany), 
  3981: kinderok89 (Ukraine), 
  3982: IldarSH (Russia), 
  3983: livani2000 (Belarus), 
  3984: MafiaAzul ZL (Brazil), 
  3985: 4walkingdead (Brazil), 
  3986: jcz17 (Argentina), 
  3987: stigmajump (Belarus), 
  3988: nidzusmf (Serbia), 
  3989: simba4 (Bulgaria), 
  3990: Xgame625 (Russia), 
  3991: 1Vovochka8 (Belarus), 
  3992: helix1979 (Slovakia), 
  3993: SeKcA (Bulgaria), 
  3994: Amsst (Russia), 
  3995: Dimian666 (Ukraine), 
  3996: vasy571 (Russia), 
  3997: Irina17538 (Turkmenistan), 
  3998: sabytylnik (Russia), 
  3999: loboma19888 (Brazil), 
  4000: matutetute93 (Argentina), 
  4001: Miliquinha (Brazil), 
  4002: kymbat666 (Kazakhstan), 
  4003: ararid (Ukraine), 
  4004: misterhun1 (Lithuania), 
  4005: kukurt343 (Philippines), 
  4006: dionis404 (Ukraine), 
  4007: avaldoski (Brazil), 
  4008: GEXOGEN555 (Russia), 
  4009: TNT-br-Fila (Brazil), 
  4010: vet_sanitar (Belarus), 
  4011: narcosyst (Romania), 
  4012: Veronr46 (Ukraine), 
  4013: lobanov_edik (Russia), 
  4014: Gastat403 (Ukraine), 
  4015: thcaval94 (Brazil), 
  4016: A7 lis7 A (Russia), 
  4017: zaqqaz31 (Ukraine), 
  4018: Recviem777 (Belarus), 
  4019: RGUP13 (Russia), 
  4020: Tom@tientje (Netherlands), 
  4021: leodreadd (Brazil), 
  4022: dario23375 (Germany), 
  4023: nikolas1985p (Ukraine), 
  4024: Daredevil404 (Brazil), 
  4025: fursenko89 (Ukraine), 
  4026: leegeenda (Russia), 
  4027: yelowboy00 (Russia), 
  4028: leks 59 (Russia), 
  4029: dr_hoperskiy (Russia), 
  4030: 19SUETA78 (Ukraine), 
  4031: niksson68 (Russia), 
  4032: pokeralejo9 (Colombia), 
  4033: 1Serega1978 (Russia), 
  4034: ALLinONu1 (Canada), 
  4035: Yurec87S (Ukraine), 
  4036: shkaf444 (Kazakhstan), 
  4037: ruslan 26669 (Ukraine), 
  4038: sokratrr (Ukraine), 
  4039: JC_MasterPro (Argentina), 
  4040: DEN GROMOV (Russia), 
  4041: nikolay27970 (Belarus), 
  4042: thisis_prank (Ukraine), 
  4043: lok!oki27 (Poland), 
  4044: fred_roots (Brazil), 
  4045: BigCuBicUS (Belarus), 
  4046: Nik 77792 (Ukraine), 
  4047: G@briel24 (Brazil), 
  4048: MrJeffreys (Canada), 
  4049: TheeeBig10 (Brazil), 
  4050: vladwinner9 (Ukraine), 
  4051: NAURMENDES (Brazil), 
  4052: 2017sd (Belarus), 
  4053: fishme06 (Philippines), 
  4054: wogy870 (Estonia), 
  4055: DavidWimmer (Hungary), 
  4056: augusto yan (Brazil), 
  4057: Double Sheet (Poland), 
  4058: Alfia607 (Russia), 
  4059: terennn (Ukraine), 
  4060: normrot (Slovakia), 
  4061: undegroundua (Russia), 
  4062: danko49 (Hungary), 
  4063: blizanac1307 (Serbia), 
  4064: DeformFedot (Ukraine), 
  4065: MityaG (Russia), 
  4066: VVakurov (Ukraine), 
  4067: A1chernov (Russia), 
  4068: fifo881 (Slovakia), 
  4069: koban508 (Russia), 
  4070: hidejiunifei (Brazil), 
  4071: Art94725 (Russia), 
  4072: bobsl66 (Uzbekistan), 
  4073: Master B52 (Belarus), 
  4074: GondorKnight (Germany), 
  4075: sty777 (Ukraine), 
  4076: leoni82275 (Belarus), 
  4077: Azat_Gamer (Russia), 
  4078: 9THIAGOaz (Brazil), 
  4079: Arposen (Estonia), 
  4080: Serhej B-17 (Ukraine), 
  4081: Muleeki (Brazil), 
  4082: doriano99 (Romania), 
  4083: anabolik18 (Belarus), 
  4084: xPachi (Argentina), 
  4085: Vampir(Psix) (Russia), 
  4086: alyi2017 (Romania), 
  4087: mixa9191 (Belarus), 
  4088: Assassins957 (Ukraine), 
  4089: apollo.magro (Brazil), 
  4090: cuta67 (Romania), 
  4091: pokerfacuu (Argentina), 
  4092: Andry83c (Ukraine), 
  4093: Nickocai98 (Argentina), 
  4094: dudarina (Brazil), 
  4095: genoax (Mexico), 
  4096: PokerJonas0 (Lithuania), 
  4097: 1rajah (Ukraine), 
  4098: *Csicsi*6*76 (Austria), 
  4099: Brat00007 (Ukraine), 
  4100: Padajf (Brazil), 
  4101: Volodya351 (Ukraine), 
  4102: Allincall3 (Ukraine), 
  4103: anjodan (Brazil), 
  4104: andseesc (Brazil), 
  4105: Sarykulak (Kazakhstan), 
  4106: TeamPro Igor (Uzbekistan), 
  4107: niti66666666 (Brazil), 
  4108: rosoxa24s (Ukraine), 
  4109: awt1 (Russia), 
  4110: zeleboba88 (Belarus), 
  4111: HANNIBAL585 (Russia), 
  4112: jikss101 (Ukraine), 
  4113: Stiopan (Lithuania), 
  4114: alex339(993) (Ukraine), 
  4115: 2love2 (Ukraine), 
  4116: henry fmc (Brazil), 
  4117: aza346uter3 (Russia), 
  4118: qstreb54 (Bulgaria), 
  4119: Gembey (Peru), 
  4120: jonttu300 (Finland), 
  4121: magnoxpe (Brazil), 
  4122: arta300 (Ukraine), 
  4123: sasa17000 (Moldova), 
  4124: vasiiiy (Ukraine), 
  4125: valdir1982 (Brazil), 
  4126: lena123max (Russia), 
  4127: 6exe6cuter6 (Venezuela), 
  4128: EduardoNs7 (Brazil), 
  4129: CRYWOLFRUS (Russia), 
  4130: radislav7 (Ukraine), 
  4131: cruiser605 (Ukraine), 
  4132: green669205 (Russia), 
  4133: mainthinggg (Belarus), 
  4134: Raniere dias (Brazil), 
  4135: stagirite55 (Morocco), 
  4136: 4FT3R (Australia), 
  4137: ja8.67 (Kazakhstan), 
  4138: 197533379 (Russia), 
  4139: chukaoleg (Ukraine), 
  4140: CARLOSREIS29 (Brazil), 
  4141: Lord Guinomo (Brazil), 
  4142: alexa7285 (Russia), 
  4143: Kita715 (Argentina), 
  4144: george4433 (Slovakia), 
  4145: Nikito_NH (Germany), 
  4146: BOW1068 (Belarus), 
  4147: eseadiegoa (Venezuela), 
  4148: jamarockrwy (Brazil), 
  4149: jean carloo7 (Brazil), 
  4150: adricarg (Argentina), 
  4151: Alenawar (Ukraine), 
  4152: karmazin1 (Ukraine), 
  4153: SchwarzWS (Russia), 
  4154: Akorn2016 (Ukraine), 
  4155: Miroslawbale (Ukraine), 
  4156: David alcan (Brazil), 
  4157: lomlom15 (Ukraine), 
  4158: Vini4444 (Brazil), 
  4159: ArinA43 (Russia), 
  4160: PESCADOR727 (Brazil), 
  4161: quiet64 (Belarus), 
  4162: romchech (Ukraine), 
  4163: 010159 (Russia), 
  4164: creatorjjj (Russia), 
  4165: AxelAlex95 (Poland), 
  4166: soxieee (Croatia), 
  4167: 7713767 (Belarus), 
  4168: Julibalbi (Brazil), 
  4169: flipbak (Netherlands), 
  4170: loloza13 (Brazil), 
  4171: rickyrengine (Chile), 
  4172: adm11111 (Argentina), 
  4173: medsestra180 (Belarus), 
  4174: blagoslov (Romania), 
  4175: viruskvm (Belarus), 
  4176: 3gopoBbE (Belarus), 
  4177: ramk25 (Ukraine), 
  4178: sergey138986 (Ukraine), 
  4179: vlad2525 (Russia), 
  4180: Demange1122 (Ukraine), 
  4181: Bog God 888 (Ukraine), 
  4182: GrandeTay13 (Brazil), 
  4183: pokermen857 (Belarus), 
  4184: Perturbat517 (Russia), 
  4185: garras10 (Argentina), 
  4186: dunhill321 (Romania), 
  4187: kostya24k (Russia), 
  4188: scikofce (Serbia), 
  4189: matotuhonda (Argentina), 
  4190: TheEbbygee (Germany), 
  4191: Chingis777 (Germany), 
  4192: ciuciu88888 (Moldova), 
  4193: 999777ayo (Russia), 
  4194: Chiodi9 (Brazil), 
  4195: guisolffi73 (Brazil), 
  4196: eianndre (Brazil), 
  4197: arien roben (Russia), 
  4198: sanix131 (Russia), 
  4199: bigpoker631 (Bolivia), 
  4200: zlata777 (Ukraine), 
  4201: IOGAN Rocker (Kazakhstan), 
  4202: acula1963 (Russia), 
  4203: AZATik102 (Russia), 
  4204: REDOXX1255 (Ukraine), 
  4205: seed133 (Russia), 
  4206: [psk]C4n (Russia), 
  4207: AndrzejS1962 (Poland), 
  4208: rzavas (Ukraine), 
  4209: vitalii458 (Ukraine), 
  4210: Lida100Shir (Ukraine), 
  4211: Facu334 (Argentina), 
  4212: vadimA16 (Russia), 
  4213: valentinas81 (Belarus), 
  4214: levikpinsk (Belarus), 
  4215: Kpeatukc (Russia), 
  4216: ajdin744 (Bosnia and Herzegovina), 
  4217: chiso1993 (Russia), 
  4218: Cris 157 (Brazil), 
  4219: Nikolai1702 (Ukraine), 
  4220: emir ramis (Russia), 
  4221: petr623 (Russia), 
  4222: kostyan030 (Ukraine), 
  4223: Garri0909 (Russia), 
  4224: oksikor (Ukraine), 
  4225: SuperArsik (Kazakhstan), 
  4226: DenisXXXXbar (Russia), 
  4227: ChapolinRed (Brazil), 
  4228: teslexleon (Belarus), 
  4229: SAndrei548 (Romania), 
  4230: Zheka457 (Ukraine), 
  4231: kuzmitch52 (Russia), 
  4232: bogdan 77745 (Ukraine), 
  4233: jobnl64 (Netherlands), 
  4234: strateg197 (Ukraine), 
  4235: Mester0418 (Hungary), 
  4236: Kremenchug24 (Ukraine), 
  4237: Matatov S (Ukraine), 
  4238: vaskoder16 (Ukraine), 
  4239: hquimi (Ecuador), 
  4240: long84555 (Russia), 
